StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,Q_RecaptchaScore,Q_RelevantIDDuplicate,Q_RelevantIDDuplicateScore,Q_RelevantIDFraudScore,Q_RelevantIDLastStartDate,Q2_Consent2,Q3_Age,Q4_Gender,Q5_Edu_level,Q8_Emp,Q10_Trust_1,Q10_Trust_2,Q10_Trust_3,Q10_Trust_4,Q11_WE_Home,Q12_WE_Visit,Q13_WE_Emp,Q14_WE_Invest,Q17_Know_1,Q17_Know_2,Q17_Know_3,Q17_Know_4,Q17_Know_5,Q17_Know_6,Q20_Env_Concern_1,Q20_Env_Concern_2,Q20_Env_Concern_3,Q20_Env_Concern_4,Q20_Env_Concern_5,Q20_Env_Concern_DO,Q24_SA_Att_1,Q24_SA_Att_2,Q24_SA_Att_3,Q24_SA_Att_4,Q24_SA_Att_5,Q25_SA_Fact_1,Q25_SA_Fact_2,Q25_SA_Fact_3,Q25_SA_Fact_4,Q25_SA_Fact_5,Q25_SA_Fact_6,Q25_SA_Fact_7,Q25_SA_Fact_8,Q25_SA_Fact_DO,Q26_SA_Behav_1,Q26_SA_Behav_2,Q26_SA_Behav_3,Q26_SA_Behav_4,Q26_SA_Behav_5,Q26_SA_Behav_DO,Q28_Acc_1,Q28_Acc_2,Q28_Acc_DO,Q29_Eco_Perc_1,Q29_Eco_Perc_2,Q29_Eco_Perc_3,Q29_Eco_Perc_4,Q29_Eco_Perc_5,Q29_Eco_Perc_6,Q29_Eco_Perc_7,Q30_Env_Id_1,Q30_Env_Id_2,Q30_Env_Id_3,Q30_Env_Id_4,Q30_Env_Id_5,Q30_Env_Id_6,Q30_Env_Id_7,Q30_Env_Id_8,Q30_Env_Id_9,Q30_Env_Id_10,Q30_Env_Id_11,Q30_Env_Id_DO,Q31_Check,Q31_Check_DO,Q32_Social_Norm_1,Q32_Social_Norm_2,Q32_Social_Norm_3,Q33_Comm_ID_1,Q33_Comm_ID_2,Q33_Comm_ID_3,FL_24_DO
Start Date,End Date,Response Type,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Distribution Channel,User Language,Q_RecaptchaScore,Q_RelevantIDDuplicate,Q_RelevantIDDuplicateScore,Q_RelevantIDFraudScore,Q_RelevantIDLastStartDate,"Περίοδος Αποθήκευσης Δεδομένων: Τα στοιχεία σας θα παραμείνουν ανώνυμα κατά τη συλλογή. Δεδομένου ότι τα ανώνυμα δεδομένα δεν έχουν προσωπικά αναγνωριστικά, θα αποθηκευτούν και θα διατηρηθούν για ερευνητικούς σκοπούς.



Επικοινωνία: Εάν έχετε οποιαδήποτε ερώτηση, μπορείτε να απευθυνθείτε στο άτομο που διεξάγει την έρευνα Ή μπορείτε να επικοινωνήσετε με την ερευνητική ομάδα -

	Roopali Bhatnagar ([email]), Copenhagen Business School, Δανία.
	Δημήτριος Κατσαπρακάκης ([email]), Ελληνικό Μεσογειακό Πανεπιστήμιο, Ελλάδα.



Το Copenhagen Business School είναι υπεύθυνο για την πρόσβαση και την επεξεργασία των δεδομένων.



Εάν έχετε οποιαδήποτε ερώτηση σχετικά με την ασφάλεια των δεδομένων που δεν θέλετε να κοινοποιήσετε στα μέλη της ερευνητικής ομάδας, μπορείτε να επικοινωνήσετε με τον Υπεύθυνο Προστασίας Δεδομένων του Copenhagen Business School (DPO) - τον κ. Jesper Smedegaard Madsen ([email]).



Εάν έχετε διαβάσει και κατανοήσει τις παραπάνω πληροφορίες, παρακαλώ επιλέξτε παρακάτω -",Ποια είναι η ηλικία σας (σε έτη);,Ποιο είναι το φύλο σας;,Ποιο είναι το υψηλότερο επίπεδο εκπαίδευσης που έχετε ολοκληρώσει;,Τι περιγράφει καλύτερα την τρέχουσα εργασιακή σας κατάσταση;,Πόση αξιοπιστία έχετε: - Στην εθνική κυβέρνηση;,Πόση αξιοπιστία έχετε: - Στην τοπική αυτοδιοίκηση (π.χ. επίπεδο δήμου;,Πόση αξιοπιστία έχετε: - Στους σχεδιαστές έργων αιολικής ενέργειας;,Πόση αξιοπιστία έχετε: - Στους πάροχους ενέργειας;,Μένετε κοντά σε αιολικό πάρκο;,Έχετε δει ποτέ μια ανεμογεννήτρια από κοντά ή έχετε επισκεφθεί ένα αιολικό πάρκο;,"Η απασχόλησή σας συνδέεται με οποιονδήποτε τρόπο με την αιολική βιομηχανία (π.χ. προγραμματιστής, επενδυτής, σύμβουλος, διαχειριστής έργου, υπεύθυνος χάραξης πολιτικής);","Έχετε ήδη επενδύσει σε ένα αιολικό πάρκο στην κοινότητα, την περιοχή ή τη χώρα σας;",Παρακαλούμε δηλώστε τη γνώμη σας για τις ακόλουθες προτάσεις: - Οι ανεμογεννήτριες σκοτώνουν τα πτηνά,"Παρακαλούμε δηλώστε τη γνώμη σας για τις ακόλουθες προτάσεις: - Η αιολική ενέργεια είναι ακριβή και δεν μπορεί να ανταγωνιστεί τις παραδοσιακές πηγές ενέργειας (π.χ. άνθρακας, πετρέλαιο)",Παρακαλούμε δηλώστε τη γνώμη σας για τις ακόλουθες προτάσεις: - Η αιολική ενέργεια θα αυξήσει τον μηνιαίο λογαριασμό ενέργειας.,Παρακαλούμε δηλώστε τη γνώμη σας για τις ακόλουθες προτάσεις: - Οι ανεμογεννήτριες είναι θορυβώδεις και μπορούν να επηρεάσουν την υγεία.,Παρακαλούμε δηλώστε τη γνώμη σας για τις ακόλουθες προτάσεις: - Περίπου το 95% μιας ανεμογεννήτριας μπορεί να ανακυκλωθεί.,Παρακαλούμε δηλώστε τη γνώμη σας για τις ακόλουθες προτάσεις: - Η παραγωγή ενέργειας από ανεμογεννήτριες δεν εκπέμπει αέρια θερμοκηπίου.,"Παρακαλούμε δηλώστε τη γνώμη σας για τις ακόλουθες προτάσεις: - Η κλιματική αλλαγή είναι πέρα από κάθε έλεγχο, είναι πολύ αργά για να κάνουμε οτιδήποτε γι' αυτήν.",Παρακαλούμε δηλώστε τη γνώμη σας για τις ακόλουθες προτάσεις: - Οι επιπτώσεις της κλιματικής αλλαγής είναι πολύ μακριά στο μέλλον για να με ανησυχήσουν πραγματικά.,Παρακαλούμε δηλώστε τη γνώμη σας για τις ακόλουθες προτάσεις: - Το περιβάλλον έχει χαμηλή προτεραιότητα σε σύγκριση με άλλα πράγματα στη ζωή μου.,"Παρακαλούμε δηλώστε τη γνώμη σας για τις ακόλουθες προτάσεις: - Εάν τα πράγματα συνεχίσουν την τρέχουσα πορεία τους, σύντομα θα ζήσουμε μια μεγάλη περιβαλλοντική καταστροφή.",Παρακαλούμε δηλώστε τη γνώμη σας για τις ακόλουθες προτάσεις: - Η λεγόμενη «περιβαλλοντική κρίση» που αντιμετωπίζει η ανθρωπότητα έχει προβληθεί υπερβολικά.,Παρακαλούμε δηλώστε τη γνώμη σας για τις ακόλουθες προτάσεις: - Display Order,"Παρακαλούμε δηλώστε τη γνώμη σας για τις ακόλουθες προτάσεις: - Είμαι υπέρ της τεχνολογίας της αιολικής ενέργειας, γενικά.",Παρακαλούμε δηλώστε τη γνώμη σας για τις ακόλουθες προτάσεις: - Είμαι υπέρ της κατασκευής αιολικών πάρκων στη χώρα μου.,Παρακαλούμε δηλώστε τη γνώμη σας για τις ακόλουθες προτάσεις: - Είμαι υπέρ της κατασκευής αιολικού πάρκου στην περιοχή μου (10-15 χλμ. από την κατοικία μου).,Παρακαλούμε δηλώστε τη γνώμη σας για τις ακόλουθες προτάσεις: - Είμαι υπέρ της κατασκευής αιολικού πάρκου στο δήμο μου (3-5 χλμ. από την κατοικία μου).,Παρακαλούμε δηλώστε τη γνώμη σας για τις ακόλουθες προτάσεις: - Είμαι υπέρ της κατασκευής ενός αιολικού πάρκου στην κοινότητά μου (1-2 χλμ. από την κατοικία μου).,"Για να σχηματίσετε τη γνώμη σας για την αιολική ενέργεια, αναφέρετε πόσο σημαντικοί είναι οι ακόλουθοι παράγοντες: - Περιβαλλοντικά ζητήματα (π.χ. επιπτώσεις στη βιοποικιλότητα, την άγρια ζωή, το οικοσύστημα).","Για να σχηματίσετε τη γνώμη σας για την αιολική ενέργεια, αναφέρετε πόσο σημαντικοί είναι οι ακόλουθοι παράγοντες: - Κλιματικά ζητήματα (π.χ. υπερθέρμανση του πλανήτη, εκπομπές CO2).","Για να σχηματίσετε τη γνώμη σας για την αιολική ενέργεια, αναφέρετε πόσο σημαντικοί είναι οι ακόλουθοι παράγοντες: - Ζητήματα που σχετίζονται με το τοπίο (π.χ. οπτικές επιπτώσεις, θόρυβος, τοποθεσία αιολικών πάρκων).","Για να σχηματίσετε τη γνώμη σας για την αιολική ενέργεια, αναφέρετε πόσο σημαντικοί είναι οι ακόλουθοι παράγοντες: - Οικονομικά ζητήματα (π.χ. ευκαιρίες απασχόλησης, κοινοτικά οφέλη, αποζημιώσεις, αξίες ακινήτων, τιμή ηλεκτρικής ενέργειας).","Για να σχηματίσετε τη γνώμη σας για την αιολική ενέργεια, αναφέρετε πόσο σημαντικοί είναι οι ακόλουθοι παράγοντες: - Θέματα υγείας (π.χ. ενόχληση, άγχος).","Για να σχηματίσετε τη γνώμη σας για την αιολική ενέργεια, αναφέρετε πόσο σημαντικοί είναι οι ακόλουθοι παράγοντες: - Θέματα πολιτικής (π.χ. φόροι, λήψη πολιτικών αποφάσεων, ενεργειακή πολιτική).","Για να σχηματίσετε τη γνώμη σας για την αιολική ενέργεια, αναφέρετε πόσο σημαντικοί είναι οι ακόλουθοι παράγοντες: - Άλλα ζητήματα (π.χ. εμπιστοσύνη στις τοπικές αρχές, κατασκευαστές αιολικής ενέργειας, αιολική βιομηχανία, δίκαιη λήψη αποφάσεων).","Για να σχηματίσετε τη γνώμη σας για την αιολική ενέργεια, αναφέρετε πόσο σημαντικοί είναι οι ακόλουθοι παράγοντες: - Τεχνικά ζητήματα (π.χ. μέγεθος ανεμογεννητριών, αριθμός ανεμογεννητριών σε ένα αιολικό πάρκο, σχεδιασμός ανεμογεννητριών, ικανότητα ανακύκλωσης τουρμπινών).","Για να σχηματίσετε τη γνώμη σας για την αιολική ενέργεια, αναφέρετε πόσο σημαντικοί είναι οι ακόλουθοι παράγοντες: - Display Order","Στους επόμενους 12 μήνες, θα ήσασταν διατεθειμένοι να: - Να προσφέρετε εθελοντικά ως υποστηρικτής αιολικής ενέργειας στην τοπική σας κοινότητα (π.χ. 1 ώρα κάθε εβδομάδα);","Στους επόμενους 12 μήνες, θα ήσασταν διατεθειμένοι να: - Να συμμετάσχετε σε μια κοινότητα αιολικής ενέργειας στην περιοχή σας;","Στους επόμενους 12 μήνες, θα ήσασταν διατεθειμένοι να: - Να επενδύσετε σε κοινοτικό αιολικό πάρκο του δήμου σας;","Στους επόμενους 12 μήνες, θα ήσασταν διατεθειμένοι να: - Να συμμετάσχετε σε δράσεις διαμαρτυρίας ή σε πρωτοβουλίες πολιτών ενάντια στο προγραμματισμένο έργο αιολικής ενέργειας στην τοπική σας κοινότητα;","Στους επόμενους 12 μήνες, θα ήσασταν διατεθειμένοι να: - Να συμμετάσχετε σε διαβουλεύσεις πολιτών για ένα αιολικό πάρκο στην τοπική σας κοινότητα;","Στους επόμενους 12 μήνες, θα ήσασταν διατεθειμένοι να: - Display Order","Για εσάς, πόσο αποδεκτά είναι: - Χερσαία (στην ξηρά) αιολικά πάρκα;","Για εσάς, πόσο αποδεκτά είναι: - Υπεράκτια (στη θάλασσα) αιολικά πάρκα;","Για εσάς, πόσο αποδεκτά είναι: - Display Order",Πόσο ακριβή πιστεύετε ότι είναι η παραγωγή ηλεκτρικής ενέργειας από αυτές τις πηγές; - Υπεράκτιος άνεμος,Πόσο ακριβή πιστεύετε ότι είναι η παραγωγή ηλεκτρικής ενέργειας από αυτές τις πηγές; - Άνεμος στην ξηρά,Πόσο ακριβή πιστεύετε ότι είναι η παραγωγή ηλεκτρικής ενέργειας από αυτές τις πηγές; - Ηλιακή,Πόσο ακριβή πιστεύετε ότι είναι η παραγωγή ηλεκτρικής ενέργειας από αυτές τις πηγές; - Φυσικό αέριο,Πόσο ακριβή πιστεύετε ότι είναι η παραγωγή ηλεκτρικής ενέργειας από αυτές τις πηγές; - Άνθρακας,Πόσο ακριβή πιστεύετε ότι είναι η παραγωγή ηλεκτρικής ενέργειας από αυτές τις πηγές; - Υδροηλεκτρική,Πόσο ακριβή πιστεύετε ότι είναι η παραγωγή ηλεκτρικής ενέργειας από αυτές τις πηγές; - Πυρηνική,"Σημειώστε τον βαθμό στον οποίο καθεμία από τις ακόλουθες δηλώσεις σας περιγράφει: - Μου αρέσει να περνάω χρόνο σε εξωτερικούς χώρους σε φυσικά περιβάλλοντα (π.χ. δάση, βουνά, ποτάμια, χωράφια, τοπικά πάρκα, λίμνη ή παραλία ή έναν καταπράσινο κήπο).","Σημειώστε τον βαθμό στον οποίο καθεμία από τις ακόλουθες δηλώσεις σας περιγράφει: - Θεωρώ τον εαυτό μου ως μέρος της φύσης, όχι κάτι ξεχωριστό από αυτήν.","Σημειώστε τον βαθμό στον οποίο καθεμία από τις ακόλουθες δηλώσεις σας περιγράφει: - Αν είχα αρκετούς πόρους όπως χρόνο ή χρήμα, θα ξόδευα μερικούς από αυτούς για να προστατεύσω το φυσικό περιβάλλον.","Σημειώστε τον βαθμό στον οποίο καθεμία από τις ακόλουθες δηλώσεις σας περιγράφει: - Όταν είμαι αναστατωμένος ή αγχωμένος, μπορώ να νιώσω καλύτερα περνώντας λίγο χρόνο σε εξωτερικούς χώρους στη φύση.",Σημειώστε τον βαθμό στον οποίο καθεμία από τις ακόλουθες δηλώσεις σας περιγράφει: - Το να συμπεριφέρομαι υπεύθυνα απέναντι στη φύση—το να ζήσω έναν βιώσιμο τρόπο ζωής—είναι σημαντικό για αυτό που είμαι.,Σημειώστε τον βαθμό στον οποίο καθεμία από τις ακόλουθες δηλώσεις σας περιγράφει: - Η μάθηση για τον φυσικό κόσμο πρέπει να είναι μέρος της ανατροφής του καθενός.,"Σημειώστε τον βαθμό στον οποίο καθεμία από τις ακόλουθες δηλώσεις σας περιγράφει: - Αν μπορούσα να επιλέξω, θα προτιμούσα να ζήσω όπου μπορώ να έχω θέα στο φυσικό περιβάλλον, όπως δέντρα ή χωράφια.",Σημειώστε τον βαθμό στον οποίο καθεμία από τις ακόλουθες δηλώσεις σας περιγράφει: - Ένα σημαντικό κομμάτι της ζωής μου θα έλειπε αν δεν μπορούσα να βγαίνω έξω και να απολαμβάνω τη φύση περιστασιακά.,Σημειώστε τον βαθμό στον οποίο καθεμία από τις ακόλουθες δηλώσεις σας περιγράφει: - Νιώθω ανανεωμένος όταν περνάω χρόνο στη φύση.,Σημειώστε τον βαθμό στον οποίο καθεμία από τις ακόλουθες δηλώσεις σας περιγράφει: - Νιώθω άνετα έξω στη φύση.,"Σημειώστε τον βαθμό στον οποίο καθεμία από τις ακόλουθες δηλώσεις σας περιγράφει: - Μου αρέσει να συναντώ στοιχεία της φύσης, όπως δέντρα ή γρασίδι, ακόμα και όταν βρίσκομαι σε πόλη.",Σημειώστε τον βαθμό στον οποίο καθεμία από τις ακόλουθες δηλώσεις σας περιγράφει: - Display Order,"Στην εικόνα και το κείμενο για την αιολική ενέργεια που σας παρουσιάστηκε νωρίτερα στην έρευνα, ποια οφέλη αναφέρθηκαν;","Στην εικόνα και το κείμενο για την αιολική ενέργεια που σας παρουσιάστηκε νωρίτερα στην έρευνα, ποια οφέλη αναφέρθηκαν; - Display Order",Παρακαλούμε δηλώστε τη γνώμη σας για τις ακόλουθες προτάσεις: - Πολλοί από τους γείτονες και τους φίλους μου χρησιμοποιούν ηλεκτρική ενέργεια που παράγεται από ανανεώσιμες πηγές ενέργειας.,"Παρακαλούμε δηλώστε τη γνώμη σας για τις ακόλουθες προτάσεις: - Η εξοικονόμηση ενέργειας αναμένεται από τους γείτονες, τους φίλους και την οικογένειά μου.",Παρακαλούμε δηλώστε τη γνώμη σας για τις ακόλουθες προτάσεις: - Οι άνθρωποι που με ενδιαφέρουν θα ενέκριναν τη συμμετοχή μου σε τοπικά έργα αιολικής ενέργειας.,Παρακαλούμε δηλώστε τη γνώμη σας για τις ακόλουθες προτάσεις: - Νιώθω πολύ δεμένος με την κοινότητα στην οποία ζω.,Παρακαλούμε δηλώστε τη γνώμη σας για τις ακόλουθες προτάσεις: - Υπάρχουν πολλοί άνθρωποι στην κοινότητά μου τους οποίους θεωρώ καλούς φίλους.,Παρακαλούμε δηλώστε τη γνώμη σας για τις ακόλουθες προτάσεις: - Συχνά μιλώ για την κοινότητά μου ως ένα εξαιρετικό μέρος για να ζήσω.,FL_24 - Block Randomizer - Display Order
