StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,Q_RecaptchaScore,Q_RelevantIDDuplicate,Q_RelevantIDDuplicateScore,Q_RelevantIDFraudScore,Q_RelevantIDLastStartDate,Q2_Consent2,Q3_Age,Q4_Gender,Q5_Edu_level,Q8_Emp,Q10_Trust_1,Q10_Trust_2,Q10_Trust_3,Q10_Trust_4,Q11_WE_Home,Q12_WE_Visit,Q13_WE_Emp,Q14_WE_Invest,Q17_Know_1,Q17_Know_2,Q17_Know_3,Q17_Know_4,Q17_Know_5,Q17_Know_6,Q20_Env_Concern_1,Q20_Env_Concern_2,Q20_Env_Concern_3,Q20_Env_Concern_4,Q20_Env_Concern_5,Q20_Env_Concern_DO,Q24_SA_Att_1,Q24_SA_Att_2,Q24_SA_Att_3,Q24_SA_Att_4,Q24_SA_Att_5,Q25_SA_Fact_1,Q25_SA_Fact_2,Q25_SA_Fact_3,Q25_SA_Fact_4,Q25_SA_Fact_5,Q25_SA_Fact_6,Q25_SA_Fact_7,Q25_SA_Fact_8,Q25_SA_Fact_DO,Q26_SA_Behav_1,Q26_SA_Behav_2,Q26_SA_Behav_3,Q26_SA_Behav_4,Q26_SA_Behav_5,Q26_SA_Behav_DO,Q28_Acc_1,Q28_Acc_2,Q28_Acc_DO,Q29_Eco_Perc_1,Q29_Eco_Perc_2,Q29_Eco_Perc_3,Q29_Eco_Perc_4,Q29_Eco_Perc_5,Q29_Eco_Perc_6,Q29_Eco_Perc_7,Q30_Env_Id_1,Q30_Env_Id_2,Q30_Env_Id_3,Q30_Env_Id_4,Q30_Env_Id_5,Q30_Env_Id_6,Q30_Env_Id_7,Q30_Env_Id_8,Q30_Env_Id_9,Q30_Env_Id_10,Q30_Env_Id_11,Q30_Env_Id_DO,Q31_Check,Q31_Check_DO,Q32_Social_Norm_1,Q32_Social_Norm_2,Q32_Social_Norm_3,Q33_Comm_ID_1,Q33_Comm_ID_2,Q33_Comm_ID_3,FL_24_DO
"{""ImportId"":""startDate"",""timeZone"":""Europe/Berlin""}","{""ImportId"":""endDate"",""timeZone"":""Europe/Berlin""}","{""ImportId"":""status""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""Europe/Berlin""}","{""ImportId"":""_recordId""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""Q_RecaptchaScore""}","{""ImportId"":""Q_RelevantIDDuplicate""}","{""ImportId"":""Q_RelevantIDDuplicateScore""}","{""ImportId"":""Q_RelevantIDFraudScore""}","{""ImportId"":""Q_RelevantIDLastStartDate"",""timeZone"":""UTC""}","{""ImportId"":""QID54""}","{""ImportId"":""QID4_TEXT""}","{""ImportId"":""QID5""}","{""ImportId"":""QID6""}","{""ImportId"":""QID27""}","{""ImportId"":""QID52_6""}","{""ImportId"":""QID52_7""}","{""ImportId"":""QID52_9""}","{""ImportId"":""QID52_10""}","{""ImportId"":""QID29""}","{""ImportId"":""QID30""}","{""ImportId"":""QID39""}","{""ImportId"":""QID42""}","{""ImportId"":""QID41_1""}","{""ImportId"":""QID41_2""}","{""ImportId"":""QID41_3""}","{""ImportId"":""QID41_4""}","{""ImportId"":""QID41_5""}","{""ImportId"":""QID41_6""}","{""ImportId"":""QID40_6""}","{""ImportId"":""QID40_7""}","{""ImportId"":""QID40_8""}","{""ImportId"":""QID40_9""}","{""ImportId"":""QID40_10""}","{""ImportId"":""QID40_DO""}","{""ImportId"":""QID34_1""}","{""ImportId"":""QID34_2""}","{""ImportId"":""QID34_3""}","{""ImportId"":""QID34_4""}","{""ImportId"":""QID34_5""}","{""ImportId"":""QID38_1""}","{""ImportId"":""QID38_2""}","{""ImportId"":""QID38_3""}","{""ImportId"":""QID38_4""}","{""ImportId"":""QID38_5""}","{""ImportId"":""QID38_6""}","{""ImportId"":""QID38_7""}","{""ImportId"":""QID38_8""}","{""ImportId"":""QID38_DO""}","{""ImportId"":""QID35_1""}","{""ImportId"":""QID35_2""}","{""ImportId"":""QID35_3""}","{""ImportId"":""QID35_4""}","{""ImportId"":""QID35_5""}","{""ImportId"":""QID35_DO""}","{""ImportId"":""QID37_1""}","{""ImportId"":""QID37_2""}","{""ImportId"":""QID37_DO""}","{""ImportId"":""QID51_6""}","{""ImportId"":""QID51_12""}","{""ImportId"":""QID51_7""}","{""ImportId"":""QID51_8""}","{""ImportId"":""QID51_9""}","{""ImportId"":""QID51_10""}","{""ImportId"":""QID51_11""}","{""ImportId"":""QID50_1""}","{""ImportId"":""QID50_13""}","{""ImportId"":""QID50_14""}","{""ImportId"":""QID50_4""}","{""ImportId"":""QID50_5""}","{""ImportId"":""QID50_6""}","{""ImportId"":""QID50_7""}","{""ImportId"":""QID50_8""}","{""ImportId"":""QID50_10""}","{""ImportId"":""QID50_11""}","{""ImportId"":""QID50_12""}","{""ImportId"":""QID50_DO""}","{""ImportId"":""QID49""}","{""ImportId"":""QID49_DO""}","{""ImportId"":""QID48_1""}","{""ImportId"":""QID48_2""}","{""ImportId"":""QID48_3""}","{""ImportId"":""QID44_1""}","{""ImportId"":""QID44_2""}","{""ImportId"":""QID44_3""}","{""ImportId"":""FL_24_DO""}"
2024-09-18 11:48:28,2024-09-18 11:51:34,1,100,185,1,2024-09-18 11:51:34,R_2CB0gxlyXHDlUbT,preview,EN,1,true,100,0,2024-09-17 15:53:59,1,23,2,2,2,2,3,3,5,2,2,1,2,2,3,3,2,4,3,4,4,5,3,4,3|5|4|2|1,3,3,2,4,4,5,5,5,4,4,3,5,4,6|2|8|5|3|7|1|4,4,3,3,4,4,1|4|2|3|5,4,3,1|2,4,4,5,3,5,6,2,4,2,5,7,5,4,6,6,4,1,5,10|6|4|1|8|9|7|11|3|5|2,3,4|3|2|1,2,3,5,4,3,2,Condition1_Eco
2024-09-30 13:39:35,2024-09-30 13:48:45,0,100,550,1,2024-09-30 13:48:45,R_ZenR3nYkbbSsG09,anonymous,EN,1,,0,0,,1,38,2,4,1,1,3,3,4,2,2,3,2,2,2,2,1,4,4,2,1,2,4,1,3|4|5|1|2,5,5,5,5,5,7,6,5,6,2,6,5,6,6|2|4|7|1|8|3|5,4,5,5,1,5,4|3|2|1|5,5,4,2|1,6,3,2,6,2,3,4,7,6,6,7,6,7,3,5,7,6,7,7|2|1|11|10|4|5|8|6|9|3,1,2|4|1|3,3,3,4,3,4,2,Condition2_Env
2024-10-22 07:00:10,2024-10-22 07:09:27,0,100,557,1,2024-10-22 07:09:28,R_2f3zFn7lGyJyapX,anonymous,EN,1,,0,35,,1,51,1,7,1,1,4,3,3,1,2,3,2,3,1,1,1,3,5,2,1,1,4,1,4|1|3|2|5,5,5,4,4,3,6,7,6,6,6,7,7,6,1|2|8|4|6|5|7|3,5,5,5,5,5,2|3|1|4|5,5,5,1|2,2,1,1,4,4,1,5,7,7,7,7,7,7,7,7,7,7,7,1|2|6|8|5|7|11|4|9|10|3,1,1|3|2|4,4,3,4,5,5,5,Condition3_Ctrl
2024-10-22 07:16:09,2024-10-22 07:19:47,0,100,217,1,2024-10-22 07:19:47,R_1pW4CoeRGq0PpNb,anonymous,EN,1,true,98,35,2024-10-22 05:00:31,1,51,1,7,1,2,4,4,3,1,2,3,2,3,1,1,2,3,5,2,2,1,4,2,4|5|2|1|3,5,5,4,4,4,6,6,6,6,6,6,6,6,4|7|2|8|1|5|6|3,4,4,4,4,4,4|2|3|1|5,5,5,1|2,2,1,1,5,4,1,5,7,7,7,7,7,7,7,7,7,7,7,4|11|5|7|10|8|2|9|6|3|1,4,4|2|1|3,4,3,4,5,5,5,Condition3_Ctrl
2024-10-22 07:32:49,2024-10-22 07:40:47,0,100,477,1,2024-10-22 07:40:48,R_domgNV8TYLi4qLD,anonymous,EN,0.8999999761581421,,0,0,,1,50,1,5,1,1,3,4,1,1,2,2,1,4,2,2,3,3,4,2,1,1,3,4,4|1|3|2|5,4,4,4,1,2,7,6,7,5,7,7,5,6,1|2|5|4|7|6|8|3,3,5,4,3,5,3|4|1|2|5,3,3,2|1,2,2,1,4,4,1,6,7,7,6,7,7,7,7,7,7,7,7,4|6|1|10|7|5|2|3|11|8|9,1,3|4|2|1,3,4,4,5,5,4,Condition2_Env
2024-10-22 07:34:10,2024-10-22 07:44:37,0,100,626,1,2024-10-22 07:44:37,R_2ALJfh4h9a5siwi,anonymous,EN,1,,0,0,,1,46,1,7,1,1,1,4,4,1,2,3,2,2,1,1,1,5,5,2,1,1,5,1,5|1|2|3|4,5,5,4,4,4,7,7,5,6,1,6,6,7,6|5|7|4|8|2|1|3,5,5,5,1,5,4|1|3|2|5,5,5,1|2,4,3,4,4,1,2,1,7,7,7,7,7,7,7,7,7,7,7,11|9|4|7|10|5|2|1|3|8|6,4,2|4|3|1,5,5,5,5,5,5,Condition1_Eco
2024-10-22 07:52:19,2024-10-22 08:06:30,0,100,851,1,2024-10-22 08:06:31,R_2BqCOu7Ezp9ufJs,anonymous,EN,1,,0,0,,1,51,1,7,1,4,4,3,3,1,1,2,1,3,1,1,3,4,3,1,1,2,3,3,4|3|1|2|5,4,4,4,4,2,6,6,6,5,6,6,5,5,2|7|4|1|5|3|8|6,3,4,4,2,4,2|3|4|1|5,5,5,1|2,2,2,2,4,5,2,2,5,4,5,4,5,6,5,5,5,6,5,10|6|7|1|2|8|5|4|9|11|3,2,4|2|1|3,4,3,4,3,5,4,Condition1_Eco
2024-10-22 08:01:29,2024-10-22 08:12:03,0,100,634,1,2024-10-22 08:12:04,R_2zVb6ODx37sYl96,anonymous,EN,0.699999988079071,,0,0,,1,45,1,4,1,2,2,2,2,1,1,1,2,1,1,1,3,5,5,1,1,1,2,4,1|2|5|4|3,5,5,5,5,3,7,6,5,6,6,6,6,6,1|8|5|3|4|6|7|2,5,5,5,1,5,3|2|4|1|5,5,5,2|1,3,1,2,5,2,4,4,7,7,7,7,7,7,7,7,7,7,7,3|2|11|6|10|5|7|8|1|4|9,4,2|1|3|4,5,5,5,5,5,5,Condition2_Env
2024-10-22 08:06:55,2024-10-22 08:18:04,0,100,668,1,2024-10-22 08:18:05,R_2QDL1kDSpjKhGzj,anonymous,EN,1,,0,0,,1,36,1,4,1,2,3,4,2,1,2,1,2,2,1,1,2,4,5,2,2,2,4,2,3|5|4|1|2,4,4,3,3,3,6,7,6,6,6,6,6,6,7|3|6|8|2|5|4|1,3,5,5,2,3,4|1|2|3|5,4,5,1|2,5,5,4,4,4,5,6,7,4,5,5,6,5,7,6,5,7,7,7|11|1|10|5|8|4|9|6|3|2,4,1|4|3|2,1,1,3,4,4,3,Condition3_Ctrl
2024-10-22 08:08:08,2024-10-22 08:21:50,0,100,821,1,2024-10-22 08:21:50,R_3iUtvbjFsEovIue,anonymous,EN,1,,0,0,,1,68,1,7,4,3,4,4,3,1,2,1,1,4,2,3,3,2,5,2,2,5,3,3,3|4|5|2|1,3,3,2,1,1,6,4,3,5,7,6,4,6,1|7|3|8|6|4|5|2,2,1,2,3,4,1|4|3|2|5,2,4,1|2,1,3,1,3,5,2,3,6,6,5,6,6,6,6,5,5,6,6,9|8|7|2|10|11|1|3|5|4|6,2,3|2|1|4,5,5,3,4,4,3,Condition2_Env
2024-10-22 08:22:56,2024-10-22 08:31:04,0,100,488,1,2024-10-22 08:31:05,R_23WRgElPQFIkhvD,anonymous,EN,0.699999988079071,,0,0,,1,53,1,4,1,2,3,2,2,1,1,1,1,1,1,1,2,4,4,2,1,1,5,1,4|3|2|5|1,5,5,5,5,5,6,7,3,6,7,6,6,6,8|1|7|4|5|3|2|6,5,5,5,1,5,4|3|2|1|5,5,5,2|1,2,2,1,3,5,2,5,7,7,7,7,7,7,7,7,7,7,7,3|10|1|9|11|7|4|6|8|5|2,1,1|4|3|2,5,5,5,4,4,3,Condition1_Eco
2024-10-22 08:20:25,2024-10-22 08:35:32,0,100,906,1,2024-10-22 08:35:33,R_1jCkQ16BPLm0294,anonymous,EN,1,,0,0,,1,44,1,7,1,4,3,4,2,1,1,1,1,3,1,1,2,4,3,2,2,2,3,1,1|4|2|3|5,4,3,3,1,1,7,6,7,6,5,6,6,6,8|4|7|3|1|6|2|5,1,3,3,2,3,4|1|2|3|5,4,4,2|1,2,2,1,3,5,2,5,6,5,5,5,6,7,5,4,6,6,7,7|8|5|10|9|1|6|11|3|2|4,4,1|4|2|3,1,1,3,3,3,3,Condition3_Ctrl
2024-10-22 08:25:04,2024-10-22 08:39:25,0,100,861,1,2024-10-22 08:39:26,R_3NJSI5BnEI51tfw,anonymous,EN,1,,0,0,,1,50,1,7,1,4,4,4,4,1,2,1,1,2,1,1,1,4,5,1,2,4,4,2,1|2|4|5|3,5,5,4,3,2,4,5,7,5,4,4,4,4,1|6|8|7|4|5|2|3,1,4,4,1,1,3|1|4|2|5,3,5,1|2,2,1,1,2,1,1,1,7,4,7,5,6,6,7,6,6,6,7,6|10|1|8|4|7|11|5|3|2|9,1,2|3|4|1,3,4,4,2,4,3,Condition2_Env
2024-10-22 09:15:21,2024-10-22 09:27:50,0,100,749,1,2024-10-22 09:27:50,R_1jpPu2fjpli3E5R,anonymous,EN,1,,0,0,,1,44,1,5,1,3,4,4,3,1,1,3,2,4,1,1,2,4,5,2,1,1,1,1,5|2|4|3|1,5,4,3,2,1,6,6,7,6,6,6,2,7,7|4|1|5|6|8|3|2,4,5,5,4,4,2|1|3|4|5,3,3,1|2,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,1|9|6|5|2|8|10|3|7|4|11,4,4|3|2|1,5,5,4,4,4,3,Condition3_Ctrl
2024-10-22 09:24:12,2024-10-22 09:32:37,0,100,505,1,2024-10-22 09:32:38,R_2wHPvghRDPtOYwx,anonymous,EN,1,,0,0,,1,62,1,7,1,2,2,3,3,1,2,3,2,2,1,1,1,5,5,3,2,2,4,3,4|2|1|5|3,5,5,5,5,5,6,5,6,6,6,6,6,5,8|2|5|6|4|3|7|1,4,4,4,1,4,3|1|2|4|5,5,5,2|1,2,2,2,5,3,1,5,7,6,6,7,6,6,7,6,6,4,6,3|11|2|9|10|1|7|5|6|8|4,2,4|2|3|1,4,4,5,4,4,4,Condition1_Eco
2024-10-22 09:47:33,2024-10-22 09:58:06,0,100,632,1,2024-10-22 09:58:07,R_2EuFM1p3NRfxkp7,anonymous,EN,1,,0,5,,1,56,2,4,1,2,4,4,2,1,2,2,1,2,3,1,3,4,4,2,1,1,5,4,2|1|3|4|5,4,4,4,2,2,7,7,7,7,7,6,6,7,7|6|2|5|3|1|4|8,4,4,4,1,4,2|4|3|1|5,4,4,1|2,2,2,2,3,4,3,3,6,6,7,6,7,6,4,6,6,6,6,4|10|7|2|6|11|9|8|5|3|1,4,2|3|4|1,4,4,4,4,5,4,Condition3_Ctrl
2024-10-22 09:39:05,2024-10-22 10:08:56,0,100,1790,1,2024-10-22 10:08:57,R_1P6QNc5mPMsNCEJ,anonymous,EN,1,,0,5,,1,46,1,7,1,4,4,4,4,1,2,1,2,2,1,1,1,4,4,2,1,1,5,1,1|5|3|2|4,4,4,4,4,4,7,7,6,6,5,6,6,6,1|2|5|6|8|4|7|3,4,5,5,1,4,1|4|2|3|5,5,5,2|1,1,1,2,4,4,2,5,7,7,7,7,7,7,7,7,7,7,7,7|11|5|9|6|8|10|4|2|3|1,1,2|4|1|3,2,2,5,3,3,3,Condition2_Env
2024-10-22 10:15:15,2024-10-22 10:31:56,0,100,1000,1,2024-10-22 10:31:56,R_sRTYFjAW4ZMYFe9,anonymous,EN,1,,0,0,,1,50,1,7,1,2,3,2,2,2,2,2,2,2,1,2,1,4,4,4,2,2,5,1,1|4|2|3|5,4,4,4,3,2,6,6,6,6,2,7,7,4,5|4|3|7|1|2|8|6,5,5,5,4,5,3|2|4|1|5,5,5,1|2,3,2,2,3,5,1,4,7,7,7,6,7,5,5,6,6,4,6,2|5|10|6|9|4|8|7|3|1|11,2,4|2|3|1,4,2,4,2,5,4,Condition1_Eco
2024-10-22 10:33:29,2024-10-22 10:40:36,0,100,427,1,2024-10-22 10:40:37,R_1FtD4ZvQVlX2Ygz,anonymous,EN,1,,0,50,,1,58,1,3,1,2,1,2,4,1,2,1,1,4,3,1,2,2,2,2,1,1,5,3,5|2|1|3|4,3,3,2,1,1,7,6,6,5,7,7,6,7,5|2|7|4|3|8|6|1,3,3,3,3,5,2|1|3|4|5,4,4,2|1,1,1,1,3,3,3,4,7,7,7,7,7,7,7,7,7,7,7,9|8|3|4|6|2|1|7|5|10|11,1,4|1|2|3,5,5,5,5,5,5,Condition2_Env
2024-10-22 10:59:53,2024-10-22 11:06:11,0,100,378,1,2024-10-22 11:06:12,R_1ieSqqIhX5FZmSs,anonymous,EN,1,,0,0,,1,30,1,7,5,2,4,1,2,1,2,1,1,4,3,4,2,3,3,2,1,1,4,1,3|2|1|5|4,4,4,4,4,4,7,7,5,7,5,6,6,6,8|1|4|6|3|2|7|5,3,4,3,4,5,4|2|1|3|5,2,3,2|1,4,4,3,2,2,6,6,6,6,7,6,7,7,6,6,7,6,7,4|9|8|1|11|2|6|10|5|7|3,4,3|1|2|4,4,4,4,5,4,4,Condition3_Ctrl
2024-10-22 15:34:26,2024-10-22 15:54:10,0,100,1184,1,2024-10-22 15:54:10,R_2y3IaVtZXZ8KXNB,anonymous,EN,1,,0,0,,1,38,2,7,2,2,4,3,3,2,2,1,2,4,3,3,3,5,4,1,1,1,5,1,1|4|2|3|5,4,4,4,2,2,6,7,3,5,6,3,6,6,4|7|6|2|8|3|5|1,3,4,4,2,4,4|1|3|2|5,4,4,1|2,3,1,2,3,4,2,5,7,7,7,7,7,7,7,7,7,7,7,11|4|2|1|8|9|10|7|6|3|5,2,2|4|3|1,3,3,4,4,4,4,Condition1_Eco
2024-10-22 17:29:27,2024-10-22 17:37:55,0,100,508,1,2024-10-22 17:37:56,R_1CazlGcNo9H9vrb,anonymous,EN,0.8999999761581421,,0,0,,1,48,2,3,1,3,4,4,3,1,1,1,1,3,2,2,3,4,3,1,1,1,5,1,2|3|1|4|5,5,5,5,4,2,6,7,6,6,7,6,7,6,2|7|1|4|6|3|8|5,3,3,3,4,4,1|2|3|4|5,4,4,2|1,3,3,2,6,6,6,3,7,7,7,7,7,7,7,7,7,7,7,3|1|4|5|11|10|8|2|6|9|7,1,4|3|2|1,2,3,5,4,4,4,Condition2_Env
2024-10-22 18:55:04,2024-10-22 19:08:34,0,100,809,1,2024-10-22 19:08:35,R_1HeNfBIXEyIev5P,anonymous,EN,1,,0,0,,1,43,1,7,1,3,1,1,2,1,2,2,2,2,2,1,2,3,3,2,2,1,4,3,1|4|5|2|3,3,3,3,3,2,4,4,6,2,3,4,3,6,5|8|3|2|1|6|7|4,4,5,5,2,4,4|3|2|1|5,3,3,2|1,6,6,2,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,5|2|9|3|10|8|11|7|1|4|6,2,3|4|1|2,4,4,4,5,5,5,Condition3_Ctrl
2024-10-22 19:35:15,2024-10-22 19:40:25,0,100,309,1,2024-10-22 19:40:26,R_2PvPcFYN5S4JPsi,anonymous,EN,0.6000000238418579,,0,0,,1,45,1,4,1,2,2,2,2,1,1,1,2,2,2,1,2,5,4,2,5,1,5,2,3|4|2|5|1,5,5,5,5,2,7,7,5,6,5,6,6,6,2|3|7|6|8|5|1|4,5,5,5,5,5,2|4|1|3|5,5,5,2|1,5,3,2,4,4,4,4,7,7,7,7,7,7,7,7,7,7,7,11|6|7|10|8|4|9|3|5|2|1,1,2|1|4|3,5,5,5,5,5,5,Condition2_Env
2024-10-22 21:46:00,2024-10-22 22:09:18,0,100,1398,1,2024-10-22 22:09:19,R_d5nllnfyDja1y4p,anonymous,EN,1,,0,0,,1,57,1,3,1,4,4,2,2,1,2,1,1,4,2,2,3,4,5,2,2,2,2,4,1|4|3|2|5,4,4,4,3,2,7,7,7,7,7,7,7,7,8|3|7|6|4|2|1|5,3,4,4,4,4,1|4|2|3|5,3,5,2|1,2,3,1,2,5,4,2,6,6,7,7,7,6,7,7,7,7,7,4|3|8|9|7|2|11|6|1|10|5,1,4|3|1|2,4,4,2,4,4,4,Condition1_Eco
2024-10-23 16:03:17,2024-10-23 16:08:06,0,100,288,1,2024-10-23 16:08:07,R_wXf6AV56SSheDvj,anonymous,EN,0.8999999761581421,,0,0,,1,50,1,5,1,4,2,4,1,1,2,1,1,3,2,2,2,4,3,2,2,2,4,2,3|1|2|5|4,4,4,4,4,4,5,6,5,6,5,4,6,5,4|7|2|1|6|8|3|5,3,2,3,3,2,1|3|4|2|5,5,5,2|1,6,6,2,5,2,2,1,5,5,4,4,4,5,5,5,4,5,5,5|9|3|6|11|7|4|2|10|1|8,4,3|2|1|4,3,3,4,3,3,3,Condition3_Ctrl
2024-10-23 16:03:14,2024-10-23 16:13:20,0,100,605,1,2024-10-23 16:13:21,R_2zcKURh2Ver7Y9S,anonymous,EN,1,,0,0,,1,53,1,7,1,1,1,3,1,1,2,1,1,4,4,5,3,3,3,1,1,1,4,2,4|3|1|2|5,4,4,1,1,1,6,6,6,6,6,6,6,6,7|8|2|5|6|3|4|1,1,4,4,4,4,2|1|3|4|5,4,4,1|2,3,3,3,3,2,2,2,7,7,7,7,7,7,7,7,7,7,7,2|9|1|4|6|5|10|3|11|8|7,4,4|1|3|2,1,4,4,4,4,4,Condition3_Ctrl
2024-10-23 16:11:35,2024-10-23 16:16:38,0,100,302,1,2024-10-23 16:16:39,R_2ePERW7VHG9xpwJ,anonymous,EN,1,,0,0,,1,47,1,5,1,2,4,1,1,1,2,1,2,3,3,4,3,3,2,1,1,1,5,1,2|3|1|5|4,4,4,4,4,4,6,6,6,6,6,7,6,6,2|1|5|8|3|6|4|7,4,5,5,3,4,2|1|3|4|5,4,4,1|2,5,5,2,5,3,3,1,7,6,7,6,6,7,6,6,6,5,6,3|1|6|4|8|2|9|11|10|7|5,2,2|3|4|1,3,4,4,4,4,4,Condition1_Eco
2024-10-23 16:11:16,2024-10-23 16:21:22,0,100,606,1,2024-10-23 16:21:23,R_22mNQ8PWknYcDlH,anonymous,EN,1,,0,0,,1,54,1,6,1,2,2,3,3,1,2,1,2,4,2,4,2,3,4,1,1,1,5,1,5|3|2|1|4,4,4,3,3,3,6,7,7,6,7,6,6,2,7|3|8|5|4|2|6|1,2,2,2,2,3,4|3|1|2|5,4,4,1|2,6,6,6,3,2,2,1,7,7,6,7,6,7,7,7,7,7,7,11|2|7|6|4|9|1|3|5|8|10,4,3|4|2|1,5,5,5,4,4,5,Condition2_Env
2024-10-23 16:14:03,2024-10-23 16:23:46,0,100,582,1,2024-10-23 16:23:47,R_1mszlLdBstwsya6,anonymous,EN,1,,0,0,,1,52,1,5,1,4,4,4,2,1,2,3,3,1,1,1,1,2,5,1,2,2,2,4,4|3|1|2|5,5,5,5,5,5,5,3,3,6,3,6,6,3,8|2|4|7|6|5|3|1,2,5,5,1,4,2|4|3|1|5,5,5,2|1,2,3,2,2,4,2,1,5,7,3,4,5,7,4,5,5,5,5,9|3|5|7|8|10|11|4|1|2|6,2,3|2|1|4,4,4,4,3,3,3,Condition3_Ctrl
